Package                      Version
---------------------------- --------------------
absl-py                      2.1.0
astunparse                   1.6.3
certifi                      2023.11.17
charset-normalizer           3.3.2
dm-tree                      0.1.8
flatbuffers                  23.5.26
gast                         0.5.4
google-pasta                 0.2.0
grpcio                       1.60.0
h5py                         3.10.0
idna                         3.6
joblib                       1.3.2
keras                        3.0.2
keras-nightly                3.0.3.dev2024011803
libclang                     16.0.6
Markdown                     3.5.2
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
mdurl                        0.1.2
ml-dtypes                    0.3.2
namex                        0.0.7
numpy                        1.26.3
opt-einsum                   3.3.0
packaging                    23.2
pip                          23.3.1
protobuf                     4.25.2
Pygments                     2.17.2
requests                     2.31.0
rich                         13.7.0
scikit-learn                 1.4.0
scipy                        1.11.4
setuptools                   68.2.2
six                          1.16.0
tb-nightly                   2.16.0a20240118
tensorboard-data-server      0.7.2
tensorflow                   2.16.0
tensorflow-io-gcs-filesystem 0.35.0
termcolor                    2.4.0
tf-estimator-nightly         2.14.0.dev2023080308
tf_keras-nightly             2.16.0.dev2024011811
threadpoolctl                3.2.0
typing_extensions            4.9.0
urllib3                      2.1.0
Werkzeug                     3.0.1
wheel                        0.41.2
wrapt                        1.14.1
